schbench_75;schbench -m 1 -t 75 -r 30 -i 31;/dev/null
schbench_76;schbench -m 1 -t 76 -r 30 -i 31;/dev/null
schbench_77;schbench -m 1 -t 77 -r 30 -i 31;/dev/null
schbench_78;schbench -m 1 -t 78 -r 30 -i 31;/dev/null
schbench_79;schbench -m 1 -t 79 -r 30 -i 31;/dev/null
schbench_80;schbench -m 1 -t 80 -r 30 -i 31;/dev/null
schbench_81;schbench -m 1 -t 81 -r 30 -i 31;/dev/null
schbench_82;schbench -m 1 -t 82 -r 30 -i 31;/dev/null
schbench_83;schbench -m 1 -t 83 -r 30 -i 31;/dev/null
schbench_84;schbench -m 1 -t 84 -r 30 -i 31;/dev/null
schbench_85;schbench -m 1 -t 85 -r 30 -i 31;/dev/null
schbench_86;schbench -m 1 -t 86 -r 30 -i 31;/dev/null
schbench_87;schbench -m 1 -t 87 -r 30 -i 31;/dev/null
schbench_88;schbench -m 1 -t 88 -r 30 -i 31;/dev/null
schbench_89;schbench -m 1 -t 89 -r 30 -i 31;/dev/null
schbench_90;schbench -m 1 -t 90 -r 30 -i 31;/dev/null
schbench_91;schbench -m 1 -t 91 -r 30 -i 31;/dev/null
schbench_92;schbench -m 1 -t 92 -r 30 -i 31;/dev/null
schbench_93;schbench -m 1 -t 93 -r 30 -i 31;/dev/null
schbench_94;schbench -m 1 -t 94 -r 30 -i 31;/dev/null
schbench_95;schbench -m 1 -t 95 -r 30 -i 31;/dev/null
schbench_96;schbench -m 1 -t 96 -r 30 -i 31;/dev/null
schbench_97;schbench -m 1 -t 97 -r 30 -i 31;/dev/null
schbench_98;schbench -m 1 -t 98 -r 30 -i 31;/dev/null
schbench_99;schbench -m 1 -t 99 -r 30 -i 31;/dev/null
schbench_100;schbench -m 1 -t 100 -r 30 -i 31;/dev/null
